User-agent: *
Allow: /clue/SIMPLY/6/******
Allow: /clue/SLAPDASH/8/********
Allow: /clue/SLIGHTED/7/*******
Allow: /clue/SLIPSHOD/6/******
Allow: /clue/SLIPSHOD/8/********
Allow: /clue/TRANSIENT/8/********
Allow: /clue/TRANSIENT/9/*********
Allow: /clue/UNINHABITED/8/********
Allow: /clue/UNJUST/6/******
Allow: /clue/UNJUST/8/********
Allow: /clue/UNWANTED/8/********
Allow: /clue/UNWANTED/9/*********
Allow: /clue/DISSENT/5/*****
Allow: /clue/DISSENT/6/******
Allow: /clue/DISSENT/7/*******
Allow: /clue/DISSENT/8/********
Allow: /clue/EXPULSION/5/*****
Allow: /clue/EXPULSION/6/******
Allow: /clue/EXPULSION/8/********
Allow: /clue/FALSENESS/6/******
Allow: /clue/HOSTILITY/5/*****
Allow: /clue/HOSTILITY/6/******
Allow: /clue/HOSTILITY/7/*******
Allow: /clue/HOSTILITY/8/********
Allow: /clue/HOSTILITY/9/*********
Allow: /clue/OUSTING/8/********
Allow: /clue/REPUDIATION/6/******
Allow: /clue/REPUDIATION/9/*********
Allow: /clue/WITHDRAWAL/9/*********
Allow: /clue/CAST-DOWN/8/********
Allow: /clue/CHASTEN/7/*******
Allow: /clue/CONSTRAINED/7/*******
Allow: /clue/DISHONOUR/5/*****
Allow: /clue/DISHONOUR/7/*******
Allow: /clue/DISHONOUR/8/********
Allow: /clue/FORBEARING/7/*******
Allow: /clue/FORBEARING/8/********
Allow: /clue/MEEK/5/*****
Allow: /clue/MEEK/6/******
Allow: /clue/SUBJUGATE/7/*******
Allow: /clue/SUBJUGATE/8/********
Allow: /clue/SUBJUGATE/9/*********
Allow: /clue/DEPRAVITY/9/*********
Allow: /clue/DISCOMFITURE/7/*******
Allow: /clue/ASHAMED/7/*******
Allow: /clue/BLANK/11/***********
Allow: /clue/DISCONCERTED/5/*****
Allow: /clue/DISCONCERTED/7/*******
Allow: /clue/DISCONCERTED/8/********
Allow: /clue/DISHEARTENED/5/*****
Allow: /clue/DISHEARTENED/8/********
Allow: /clue/DISHEARTENED/11/***********
Allow: /clue/DISTRESSED/5/*****
Allow: /clue/DISTRESSED/6/******
Allow: /clue/DISTRESSED/7/*******
Allow: /clue/DISTRESSED/8/********
Allow: /clue/DISTRESSED/9/*********
Allow: /clue/INHIBITED/8/********
Allow: /clue/MUDDLED/6/******
Allow: /clue/REMORSEFUL/7/*******
Allow: /clue/REMORSEFUL/8/********
Allow: /clue/REMORSEFUL/9/*********
Allow: /clue/RETICENT/8/********
Allow: /clue/RETICENT/9/*********
Allow: /clue/RETICENT/11/***********
Allow: /clue/TIMOROUS/5/*****
Allow: /clue/TIMOROUS/6/******
Allow: /clue/WORRIED/5/*****
Allow: /clue/WORRIED/6/******
Allow: /clue/WORRIED/7/*******
Allow: /clue/WORRIED/8/********
Allow: /clue/WORRIED/9/*********
Allow: /clue/COMA/6/******
Allow: /clue/COMMUNICATION/6/******
Allow: /clue/COMMUNICATION/7/*******
Allow: /clue/COMMUNICATION/8/********
Allow: /clue/COMMUNICATION/11/***********
Allow: /clue/DISINTEGRATION/9/*********
Allow: /clue/FLOP/3/***
Allow: /clue/FLOP/4/****
Allow: /clue/FLOP/7/*******
Allow: /clue/FURORE/3/***
Allow: /clue/FURORE/6/******
Allow: /clue/INSENSIBILITY/8/********
Allow: /clue/INSTRUCTION/7/*******
Allow: /clue/INSTRUCTION/8/********
Allow: /clue/INSTRUCTION/9/*********
Allow: /clue/TRAUMA/6/******
Allow: /clue/LULL/7/*******
Allow: /clue/ALTERATION/9/*********
Allow: /clue/DETERIORATING/5/*****
Allow: /clue/DISCONTINUANCE/8/********
Allow: /clue/MODERATION/9/*********
Allow: /clue/STILLNESS/7/*******
Allow: /clue/SUCCOUR/6/******
Allow: /clue/SUPREMACY/9/*********
Allow: /clue/TAKING-AWAY/7/*******
Allow: /clue/TREES/4/****
Allow: /clue/TREES/5/*****
Allow: /clue/TREES/6/******
Allow: /clue/TREES/7/*******
Allow: /clue/COMPRESS/3/***
Allow: /clue/COMPRESS/6/******
Allow: /clue/COMPRESS/7/*******
Allow: /clue/SUMMARISE/5/*****
Allow: /clue/SUMMARISE/6/******
Allow: /clue/HARDLY-EVER/6/******
Allow: /clue/SHORTENED/11/***********
Allow: /clue/REDRESS/9/*********
Allow: /clue/MIDRIFF/5/*****
Allow: /clue/MIDRIFF/7/*******
Allow: /clue/COMMANDEER/5/*****
Allow: /clue/SEIZURE/3/***
Allow: /clue/SEIZURE/7/*******
Allow: /clue/STEALING/5/*****
Allow: /clue/STEALING/6/******
Allow: /clue/STEALING/7/*******
Allow: /clue/STEALING/8/********
Allow: /clue/ASIDE/5/*****
Allow: /clue/CURIOSITY/6/******
Allow: /clue/CURIOSITY/8/********
Allow: /clue/IRREGULARITY/7/*******
Allow: /clue/IRREGULARITY/9/*********
Allow: /clue/IRREGULARITY/11/***********
Allow: /clue/ANGERED/5/*****
Allow: /clue/ANGERED/7/*******
Allow: /clue/APPALLING/7/*******
Allow: /clue/APPALLING/8/********
Allow: /clue/APPALLING/9/*********
Allow: /clue/ATYPICAL/7/*******
Allow: /clue/ATYPICAL/8/********
Allow: /clue/ATYPICAL/9/*********
Allow: /clue/BELLIGERENT/7/*******
Allow: /clue/BELLIGERENT/9/*********
Allow: /clue/BLOODTHIRSTY/4/****
Allow: /clue/BLOODTHIRSTY/7/*******
Allow: /clue/BLOODTHIRSTY/9/*********
Allow: /clue/BOWED/6/******
Allow: /clue/CARPING/8/********
Allow: /clue/CHURLISH/5/*****
Allow: /clue/CHURLISH/6/******
Allow: /clue/COMBATIVE/12/************
Allow: /clue/CONCERNED/7/*******
Allow: /clue/CONTENTIOUS/8/********
Allow: /clue/CONTRARY/7/*******
Allow: /clue/CONTRARY/8/********
Allow: /clue/CRAMPED/6/******
Allow: /clue/DEVIANT/8/********
Allow: /clue/DISSIDENT/7/*******
Allow: /clue/DISTORTED/6/******
Allow: /clue/DISTORTED/7/*******
Allow: /clue/DISTORTED/9/*********
Allow: /clue/DISTORTED/11/***********
Allow: /clue/GOADING/8/********
Allow: /clue/GRISLY/7/*******
Allow: /clue/IRRITATED/4/****
Allow: /clue/IRRITATED/5/*****
Allow: /clue/IRRITATED/6/******
Allow: /clue/IRRITATED/7/*******
Allow: /clue/IRRITATED/8/********
Allow: /clue/NAUSEATING/6/******
Allow: /clue/NAUSEATING/7/*******
Allow: /clue/PETULANT/5/*****
Allow: /clue/PETULANT/7/*******
Allow: /clue/PETULANT/9/*********
Allow: /clue/PROVOKED/7/*******
Allow: /clue/UNSIGHTLY/4/****
Allow: /clue/WARRING/8/********
Allow: /clue/WRATHFUL/5/*****
Allow: /clue/DOTAGE/8/********
Allow: /clue/EXPLOITATION/5/*****
Allow: /clue/LUNACY/9/*********
Allow: /clue/SENSELESSNESS/7/*******
Allow: /clue/SILLINESS/7/*******
Allow: /clue/SILLINESS/9/*********
Allow: /clue/SILLINESS/11/***********
Allow: /clue/HELP-OUT/3/***
Allow: /clue/UPHOLD/7/*******
Allow: /clue/UPHOLD/8/********
Allow: /clue/LOITERING/8/********
Allow: /clue/LOITERING/9/*********
Allow: /clue/RESPITE/4/****
Allow: /clue/RESPITE/6/******
Allow: /clue/RESPITE/7/*******
Allow: /clue/RESPITE/8/********
Allow: /clue/RESPITE/9/*********
Allow: /clue/THOUGHTLESSNESS/6/******
Allow: /clue/DEFERRED/9/*********
Allow: /clue/REPRESSED/6/******
Allow: /clue/REPRESSED/7/*******
Allow: /clue/DISAPPROVE/5/*****
Allow: /clue/DISAPPROVE/6/******
Allow: /clue/DISAPPROVE/7/*******
Allow: /clue/REPULSE/5/*****
Allow: /clue/REPULSE/8/********
Allow: /clue/RESENT/8/********
Allow: /clue/RESENT/9/*********
Allow: /clue/AVOIDANCE/7/*******
Allow: /clue/INTIMIDATION/6/******
Allow: /clue/REVULSION/6/******
Allow: /clue/AGNOSTIC/11/***********
Allow: /clue/ATHEISTIC/7/*******
Allow: /clue/ATROCIOUS/7/*******
Allow: /clue/BLASPHEMOUS/7/*******
Allow: /clue/BLASPHEMOUS/9/*********
Allow: /clue/CORRUPTED/7/*******
Allow: /clue/DEPLORABLE/6/******
Allow: /clue/DEPLORABLE/13/*************
Allow: /clue/DETESTABLE/4/****
Allow: /clue/DETESTABLE/6/******
Allow: /clue/DETESTABLE/7/*******
Allow: /clue/DETESTABLE/8/********
Allow: /clue/DETESTABLE/9/*********
Allow: /clue/DISPROPORTIONATE/5/*****
Allow: /clue/FICKLE/7/*******
Allow: /clue/FILTHY/5/*****
Allow: /clue/FILTHY/6/******
Allow: /clue/FILTHY/7/*******
Allow: /clue/HORRENDOUS/8/********
Allow: /clue/HORRID/7/*******
Allow: /clue/HORRID/9/*********
Allow: /clue/OUTRAGEOUS/8/********
Allow: /clue/PROFANE/9/*********
Allow: /clue/PUTRID/6/******
Allow: /clue/CONSTANT/6/******
Allow: /clue/CONSTANT/7/*******
Allow: /clue/CONSTANT/8/********
Allow: /clue/CONSTANT/9/*********
Allow: /clue/CONTINUOUS/7/*******
Allow: /clue/CONTINUOUS/8/********
Allow: /clue/CONTINUOUS/9/*********
Allow: /clue/CONTINUOUS/13/*************
Allow: /clue/DOGGED/9/*********
Allow: /clue/INDEFATIGABLE/8/********
Allow: /clue/INSISTENT/7/*******
Allow: /clue/INSISTENT/8/********
Allow: /clue/PERTINACIOUS/6/******
Allow: /clue/SURVIVING/6/******
Allow: /clue/TOLERATING/7/*******
Allow: /clue/AUTHORISATION/7/*******
Allow: /clue/AUTHORISATION/8/********
Allow: /clue/AUTHORISATION/11/***********
Allow: /clue/CLEVERNESS/3/***
Allow: /clue/DYNAMISM/5/*****
Allow: /clue/FEASIBILITY/9/*********
Allow: /clue/INTERCHANGE/9/*********
Allow: /clue/INTREPIDITY/12/************
Allow: /clue/PERTINENCE/9/*********
Allow: /clue/POSSIBILITY/6/******
Allow: /clue/POSSIBILITY/8/********
Allow: /clue/POSSIBILITY/11/***********
Allow: /clue/POTENCY/5/*****
Allow: /clue/PROPRIETY/7/*******
Allow: /clue/PROSPECT/5/*****
Allow: /clue/PROSPECT/7/*******
Allow: /clue/RESILIENCE/7/*******
Allow: /clue/SUPERIORITY/7/*******
Allow: /clue/ANALGESIC/7/*******
Allow: /clue/AMORAL/9/*********
Allow: /clue/BLAMEWORTHY/6/******
Allow: /clue/BLAMEWORTHY/8/********
Allow: /clue/BLAMEWORTHY/13/*************
Allow: /clue/DINGY/4/****
Allow: /clue/DINGY/5/*****
Allow: /clue/DINGY/6/******
Allow: /clue/HUMILIATED/6/******
Allow: /clue/HUMILIATED/7/*******
Allow: /clue/HUMILIATED/9/*********
Allow: /clue/INSOLVENT/8/********
Allow: /clue/MORTIFIED/7/*******
Allow: /clue/PITIABLE/6/******
Allow: /clue/PITIABLE/8/********
Allow: /clue/REGRETTING/5/*****
Allow: /clue/SELFISH/6/******
Allow: /clue/SELFISH/11/***********
Allow: /clue/YOKED/9/*********
Allow: /clue/AFLAME/6/******
Allow: /clue/CHARMED/8/********
Allow: /clue/CHARMED/9/*********
Allow: /clue/EXHILARATED/6/******
Allow: /clue/OVERJOYED/5/*****
Allow: /clue/OVERJOYED/6/******
Allow: /clue/OVERJOYED/7/*******
Allow: /clue/OVERJOYED/8/********
Allow: /clue/OVERJOYED/9/*********
Allow: /clue/AGREED/6/******
Allow: /clue/AGREED/7/*******
Allow: /clue/AGREED/8/********
Allow: /clue/AGREED/9/*********
Allow: /clue/ARRANGED/7/*******
Allow: /clue/ATTAINED/7/*******
Allow: /clue/AUTHORISED/7/*******
Allow: /clue/AUTHORISED/8/********
Allow: /clue/AUTHORISED/11/***********
Allow: /clue/CLOSED/6/******
Allow: /clue/CONSUMMATE/5/*****
Allow: /clue/CULTIVATED/4/****
Allow: /clue/CULTURED/7/*******
Allow: /clue/CULTURED/9/*********
Allow: /clue/INVENTIVE/8/********
Allow: /clue/INVENTIVE/11/***********
Allow: /clue/STRIKING/7/*******
Allow: /clue/STRIKING/8/********
Allow: /clue/SUITED/6/******
Allow: /clue/THOROUGH/7/*******
Allow: /clue/THOROUGH/8/********
Allow: /clue/THOROUGH/9/*********
Allow: /clue/GUSHING/8/********
Allow: /clue/LINIMENT/11/***********
Allow: /clue/COMPETENTLY/4/****
Allow: /clue/CUNNINGLY/5/*****
Allow: /clue/CUNNINGLY/8/********
Allow: /clue/DEXTEROUSLY/7/*******
Allow: /clue/DEXTEROUSLY/8/********
Allow: /clue/INGENIOUSLY/6/******
Allow: /clue/SKILFULLY/6/******
Allow: /clue/SMARTLY/8/********
Allow: /clue/AMORPHOUS/8/********
Allow: /clue/AMORPHOUS/9/*********
Allow: /clue/AROUSED/6/******
Allow: /clue/ERRONEOUS/5/*****
Allow: /clue/ERRONEOUS/8/********
Allow: /clue/ERRONEOUS/9/*********
Allow: /clue/FEIGNED/7/*******
Allow: /clue/FEIGNED/8/********
Allow: /clue/FEIGNED/9/*********
Allow: /clue/FIERCE/7/*******
Allow: /clue/INEQUITABLE/6/******
Allow: /clue/INSUBSTANTIAL/5/*****
Allow: /clue/INSUBSTANTIAL/6/******
Allow: /clue/INSUBSTANTIAL/7/*******
Allow: /clue/INSUBSTANTIAL/8/********
Allow: /clue/OUTLANDISH/5/*****
Allow: /clue/OUT-OF-PLACE/5/*****
Allow: /clue/OUT-OF-PLACE/11/***********
Allow: /clue/SHADOWED/6/******
Allow: /clue/ATROCITY/7/*******
Allow: /clue/MISFIT/7/*******
Allow: /clue/MISFIT/8/********
Allow: /clue/MISFIT/9/*********
Allow: /clue/PHYSICAL-PAIN/5/*****
Allow: /clue/SUBJUGATION/7/*******
Allow: /clue/TRAIT/7/*******
Allow: /clue/ODDLY/9/*********
Allow: /clue/PECULIARLY/9/*********
Allow: /clue/STRANGELY/5/*****
Allow: /clue/STRANGELY/9/*********
Allow: /clue/WEIRDLY/6/******
Allow: /clue/BOOTH/5/*****
Allow: /clue/BOOTH/7/*******
Allow: /clue/COT/4/****
Allow: /clue/COWSHED/4/****
Allow: /clue/GROVE/5/*****
Allow: /clue/HOLIDAY-HOME/5/*****
Allow: /clue/HOUSES/6/******
Allow: /clue/LODGINGS/4/****
Allow: /clue/LODGINGS/6/******
Allow: /clue/LODGINGS/8/********
Allow: /clue/OUTHOUSE/6/******
Allow: /clue/RESIDENCE/5/*****
Allow: /clue/RESIDENCE/8/********
Allow: /clue/ARCHAIC/3/***
Allow: /clue/ARCHAIC/8/********
Allow: /clue/ANNIHILATION/5/*****
Allow: /clue/DISCREPANCY/9/*********
Allow: /clue/OBLITERATION/7/*******
Allow: /clue/REGRESS/6/******
Allow: /clue/REGRESS/7/*******
Allow: /clue/REGRESS/8/********
Allow: /clue/FREEDOM-FIGHTER/9/*********
Allow: /clue/ALARMING/8/********
Allow: /clue/CENSURED/6/******
Allow: /clue/CENSURED/9/*********
Allow: /clue/CONDEMNED/5/*****
Allow: /clue/CONDEMNED/6/******
Allow: /clue/JUDGED/6/******
Allow: /clue/PREDESTINED/8/********
Allow: /clue/UNWORTHY/7/*******
Allow: /clue/BETE-NOIRE/4/****
Allow: /clue/BETE-NOIRE/7/*******
Allow: /clue/BETE-NOIRE/8/********
Allow: /clue/BLACKMAIL/6/******
Allow: /clue/BLACKMAIL/9/*********
Allow: /clue/BRUTALITY/8/********
Allow: /clue/CRIME/5/*****
Allow: /clue/CRIME/6/******
Allow: /clue/CRIME/7/*******
Allow: /clue/CRIME/8/********
Allow: /clue/CRIME/9/*********
Allow: /clue/CRIMINALITY/5/*****
Allow: /clue/DISHONESTY/7/*******
Allow: /clue/DISHONESTY/9/*********
Allow: /clue/MISDEMEANOUR/8/********
Allow: /clue/VULGARISM/9/*********
Allow: /clue/GO-WRONG/3/***
Allow: /clue/GO-WRONG/4/****
Allow: /clue/GO-WRONG/8/********
Allow: /clue/SCREW-UP/4/****
Allow: /clue/BUNGLED/5/*****
Allow: /clue/BUNGLED/7/*******
Allow: /clue/BUNGLED/8/********
Allow: /clue/ORNAMENTAL/9/*********
Allow: /clue/PREMATURE/5/*****
Allow: /clue/PROLIFERATE/7/*******
Allow: /clue/CHARITABLE/8/********
Allow: /clue/CHARITABLE/9/*********
Allow: /clue/CHATTY/9/*********
Allow: /clue/COLLECTIVE/5/*****
Allow: /clue/COMPILED/6/******
Allow: /clue/CONCENTRATED/7/*******
Allow: /clue/FILLED/7/*******
Allow: /clue/FRAUGHT/5/*****
Allow: /clue/LONGWINDED/5/*****
Allow: /clue/LONGWINDED/6/******
Allow: /clue/LONGWINDED/7/*******
Allow: /clue/LOVING/4/****
Allow: /clue/LOVING/7/*******
Allow: /clue/MULTIPLE/6/******
Allow: /clue/MULTIPLE/8/********
Allow: /clue/PROGRESSIVE/7/*******
Allow: /clue/ROOMY/5/*****
Allow: /clue/ROOMY/8/********
Allow: /clue/ROOMY/9/*********
Allow: /clue/SUPERNUMERARY/5/*****
Allow: /clue/UNPREJUDICED/8/********
Allow: /clue/UNPREJUDICED/9/*********
Allow: /clue/APPARENTLY/9/*********
Allow: /clue/ASTIR/5/*****
Allow: /clue/CANDIDLY/7/*******
Allow: /clue/CANDIDLY/8/********
Allow: /clue/CLEARLY/7/*******
Allow: /clue/EVIDENTLY/7/*******
Allow: /clue/EXTERNALLY/8/********
Allow: /clue/HIGHER/5/*****
Allow: /clue/HIGHER/6/******
Allow: /clue/NEXT-TO/6/******
Allow: /clue/NEXT-TO/8/********
Allow: /clue/ON-TOP-OF/4/****
Allow: /clue/PREVAILING/7/*******
Allow: /clue/PROCEEDING/11/***********
Allow: /clue/SEEMINGLY/5/*****
Allow: /clue/THROUGHOUT/6/******
Allow: /clue/WRONGLY/5/*****
Allow: /clue/BLOCKED/7/*******
Allow: /clue/ANTECEDENT/8/********
Allow: /clue/ANTECEDENT/11/***********
Allow: /clue/ANTERIOR/5/*****
Allow: /clue/CONFRONTING/8/********
Allow: /clue/EXALTED/5/*****
Allow: /clue/EXALTED/6/******
Allow: /clue/EXALTED/7/*******
Allow: /clue/EXALTED/8/********
Allow: /clue/SOONER/6/******
Allow: /clue/SOONER/7/*******
Allow: /clue/UNWARRANTED/5/*****
Allow: /clue/ABOVEBOARD/9/*********
Allow: /clue/ESTEEMED/7/*******
Allow: /clue/ESTEEMED/8/********
Allow: /clue/ESTEEMED/9/*********
Allow: /clue/LITERAL/4/****
Allow: /clue/OUTSPOKEN/5/*****
Allow: /clue/RENOWNED/5/*****
Allow: /clue/RENOWNED/6/******
Allow: /clue/RENOWNED/7/*******
Allow: /clue/RESPECTABLE/6/******
Allow: /clue/RESPECTABLE/9/*********
Allow: /clue/RESPECTED/6/******
Allow: /clue/RESPECTED/7/*******
Allow: /clue/RESPECTED/8/********
Allow: /clue/SPECIFIC/4/****
Allow: /clue/SPECIFIC/6/******
Allow: /clue/SPECIFIC/8/********
Allow: /clue/SPECIFIC/9/*********
Allow: /clue/CLAPTRAP/4/****
Allow: /clue/CLAPTRAP/5/*****
Allow: /clue/CLAPTRAP/6/******
Allow: /clue/MUMBO-JUMBO/5/*****
Allow: /clue/PREVARICATION/7/*******
Allow: /clue/CRITICISE/3/***
Allow: /clue/CRITICISE/4/****
Allow: /clue/CRITICISE/5/*****
Allow: /clue/CRITICISE/6/******
Allow: /clue/CRITICISE/7/*******
Allow: /clue/CRITICISE/8/********
Allow: /clue/EAT-AWAY/5/*****
Allow: /clue/PULVERISE/5/*****
Allow: /clue/BRUISE/9/*********
Allow: /clue/ALIKE/4/****
Allow: /clue/ALIKE/7/*******
Allow: /clue/ANGLED/6/******
Allow: /clue/AU-COURANT/4/****
Allow: /clue/CRABWISE/8/********
Allow: /clue/INFLUENCED/6/******
Allow: /clue/CONSTRAIN/7/*******
Allow: /clue/CONSTRICT/7/*******
Allow: /clue/CUT-DOWN/4/****
Allow: /clue/CUT-DOWN/6/******
Allow: /clue/CUT-DOWN/7/*******
Allow: /clue/EPITOMISE/6/******
Allow: /clue/CONDENSED/8/********
Allow: /clue/ABRIDGED/9/*********
Allow: /clue/SYLLABUS/6/******
Allow: /clue/AT-LARGE/6/******
Allow: /clue/BLOT-OUT/7/*******
Allow: /clue/GO-AGAINST/4/****
Allow: /clue/OVERLAP/11/***********
Allow: /clue/PREVAIL-OVER/6/******
Allow: /clue/SET-OFF/5/*****
Allow: /clue/SET-OFF/6/******
Allow: /clue/SET-OFF/7/*******
Allow: /clue/SET-OFF/8/********
Allow: /clue/SET-OFF/9/*********
Allow: /clue/TYRANNISE/7/*******
Allow: /clue/TYRANNISE/8/********
Allow: /clue/ABATED/7/*******
Allow: /clue/AT-REST/4/****
Allow: /clue/NULLIFIED/5/*****
Allow: /clue/ARDUOUS/6/******
Allow: /clue/ARDUOUS/9/*********
Allow: /clue/CONTEMPTUOUS/8/********
Allow: /clue/DISRESPECTFUL/8/********
Allow: /clue/DISRESPECTFUL/11/***********
Allow: /clue/HURRIED/4/****
Allow: /clue/HURRIED/5/*****
Allow: /clue/HURRIED/6/******
Allow: /clue/HURRIED/7/*******
Allow: /clue/HURRIED/8/********
Allow: /clue/MOUNTAINOUS/6/******
Allow: /clue/VERTIGINOUS/5/*****
Allow: /clue/BRISKLY/7/*******
Allow: /clue/CHEERFULLY/8/********
Allow: /clue/DETERMINEDLY/8/********
Allow: /clue/DETERMINEDLY/9/*********
Allow: /clue/EFFORTLESSLY/9/*********
Allow: /clue/GENEROUSLY/5/*****
Allow: /clue/GENEROUSLY/9/*********
Allow: /clue/IN-A-HURRY/7/*******
Allow: /clue/LIGHTLY/6/******
Allow: /clue/INFECTION/4/****
Allow: /clue/DETACHMENT/12/************
Allow: /clue/DIVERGE/6/******
Allow: /clue/DIVERGE/7/*******
Allow: /clue/DEPRIVATION/4/****
Allow: /clue/POWERLESSNESS/9/*********
Allow: /clue/PRIVATION/8/********
Allow: /clue/RIGIDITY/13/*************
Allow: /clue/SECLUSION/7/*******
Allow: /clue/SECLUSION/8/********
Allow: /clue/SECLUSION/9/*********
Allow: /clue/SHORTFALL/4/****
Allow: /clue/SHORTFALL/7/*******
Allow: /clue/CONTINGENT/9/*********
Allow: /clue/DREAMY/6/******
Allow: /clue/EQUIVOCAL/7/*******
Allow: /clue/FLIGHTY/5/*****
Allow: /clue/FLUCTUATING/6/******
Allow: /clue/FLUCTUATING/8/********
Allow: /clue/FLUCTUATING/9/*********
Allow: /clue/FORTUITOUS/12/************
Allow: /clue/FRIVOLOUS/5/*****
Allow: /clue/FRIVOLOUS/8/********
Allow: /clue/INCONCLUSIVE/7/*******
Allow: /clue/IN-MOTION/5/*****
Allow: /clue/MEANINGLESS/5/*****
Allow: /clue/MEANINGLESS/11/***********
Allow: /clue/MOVABLE/6/******
Allow: /clue/MOVING-AROUND/7/*******
Allow: /clue/PREOCCUPIED/6/******
Allow: /clue/PREOCCUPIED/8/********
Allow: /clue/PREOCCUPIED/9/*********
Allow: /clue/PUZZLING/9/*********
Allow: /clue/UNRELIABLE/5/*****
Allow: /clue/WANTED/7/*******
Allow: /clue/WOBBLY/8/********
Allow: /clue/CONTEMPLATIVE/7/*******
Allow: /clue/IMMERSED/6/******
Allow: /clue/PENSIVE/6/******
Allow: /clue/THOUGHTFUL/7/*******
Allow: /clue/THOUGHTFUL/11/***********
Allow: /clue/ANOINTED/6/******
Allow: /clue/ANOINTED/7/*******
Allow: /clue/ASSURED/6/******
Allow: /clue/ASSURED/9/*********
Allow: /clue/AUTHORITARIAN/6/******
Allow: /clue/AUTHORITATIVE/5/*****
Allow: /clue/AUTHORITATIVE/11/***********
Allow: /clue/BINDING/5/*****
Allow: /clue/BINDING/8/********
Allow: /clue/COMMANDING/13/*************
Allow: /clue/COMPELLING/6/******
Allow: /clue/COMPELLING/9/*********
Allow: /clue/CONVINCING/6/******
Allow: /clue/DESPOTIC/9/*********
Allow: /clue/DICTATORIAL/7/*******
Allow: /clue/DICTATORIAL/11/***********
Allow: /clue/DICTATORIAL/13/*************
Allow: /clue/FLAWLESS/5/*****
Allow: /clue/FORCIBLE/8/********
Allow: /clue/GUIDING/8/********
Allow: /clue/IMPLICIT/5/*****
Allow: /clue/MOST-EXCELLENT/3/***
Allow: /clue/MOST-EXCELLENT/4/****
Allow: /clue/MOST-EXCELLENT/7/*******
Allow: /clue/MOST-EXCELLENT/8/********
Allow: /clue/RELENTLESS/8/********
Allow: /clue/RELENTLESS/11/***********
Allow: /clue/STRINGENT/8/********
Allow: /clue/TOPNOTCH/4/****
Allow: /clue/UNRIVALLED/8/********
Allow: /clue/UNRIVALLED/9/*********
Allow: /clue/SPLENDIDLY/7/*******
Allow: /clue/WITHOUT-A-DOUBT/6/******
Allow: /clue/ABSOLUTELY-NECESSARY/5/*****
Allow: /clue/AMALGAMATION/6/******
Allow: /clue/ASSEMBLAGE/5/*****
Allow: /clue/INTEGRITY/6/******
Allow: /clue/INTEGRITY/7/*******
Allow: /clue/UNIFORMITY/8/********
Allow: /clue/UNIQUENESS/13/*************
Allow: /clue/AMENDS/4/****
Allow: /clue/AMENDS/5/*****
Allow: /clue/AMENDS/6/******
Allow: /clue/AMENDS/7/*******
Allow: /clue/AMNESTY/8/********
Allow: /clue/ATONEMENT/7/*******
Allow: /clue/CONFESSION/9/*********
Allow: /clue/CONFESSION/11/***********
Allow: /clue/EXONERATION/11/***********
Allow: /clue/MERCY/7/*******
Allow: /clue/MERCY/8/********
Allow: /clue/TOLERANCE/8/********
Allow: /clue/TYRANNY/9/*********
Allow: /clue/CLARIFY/7/*******
Allow: /clue/CLARIFY/9/*********
Allow: /clue/CLEAN-UP/3/***
Allow: /clue/EXCULPATE/9/*********
Allow: /clue/HYPNOTISE/8/********
Allow: /clue/HYPNOTISE/9/*********
Allow: /clue/SOAK-UP/3/***
Allow: /clue/SOAK-UP/6/******
Allow: /clue/INTELLECTUAL/5/*****
Allow: /clue/INTELLECTUAL/6/******
Allow: /clue/INTELLECTUAL/7/*******
Allow: /clue/INTELLECTUAL/8/********
Allow: /clue/COMPREHENSIBLE/8/********
Allow: /clue/PERMEABLE/9/*********
Allow: /clue/SLOPPY/8/********
Allow: /clue/BEWITCHING/8/********
Allow: /clue/EXHILARATING/5/*****
Allow: /clue/GRATIFYING/8/********
Allow: /clue/LIKEABLE/8/********
Allow: /clue/SPECULATION/6/******
Allow: /clue/THOUGHTFULNESS/4/****
Allow: /clue/THOUGHTFULNESS/13/*************
Allow: /clue/CONTINENT/4/****
Allow: /clue/CONTINENT/6/******
Allow: /clue/CONTINENT/8/********
Allow: /clue/REGULATE/6/******
Allow: /clue/REGULATE/7/*******
Allow: /clue/REGULATE/8/********
Allow: /clue/RETICENCE/7/*******
Allow: /clue/CHASTITY/8/********
Allow: /clue/PRUDENCE/9/*********
Allow: /clue/PRUDENCE/12/************
Allow: /clue/FORMALITY/4/****
Allow: /clue/FORMALITY/6/******
Allow: /clue/FORMALITY/8/********
Allow: /clue/DISPASSIONATE/8/********
Allow: /clue/BEWILDERING/8/********
Allow: /clue/COMPLEX/9/*********
Allow: /clue/COMPLICATED/6/******
Allow: /clue/COMPLICATED/7/*******
Allow: /clue/COMPLICATED/8/********
Allow: /clue/COMPLICATED/9/*********
Allow: /clue/CONFUSING/7/*******
Allow: /clue/CONJECTURAL/11/***********
Allow: /clue/CONJECTURAL/12/************
Allow: /clue/DISCONCERTING/6/******
Allow: /clue/DISCONCERTING/9/*********
Allow: /clue/FLEETING/5/*****
Allow: /clue/FLEETING/9/*********
Allow: /clue/METAPHYSICAL/9/*********
Allow: /clue/OVERSHADOWED/8/********
Allow: /clue/SELECTION/5/*****
Allow: /clue/SELECTION/6/******
Allow: /clue/SELECTION/8/********
Allow: /clue/THEORETICAL/7/*******
Allow: /clue/THEORETICAL/8/********
