ï»¿User-agent: * 
disallow: /shop/productaffiliation-bathroom*
disallow: /shop/productaffiliation-bathroomsuites*
disallow: /shop/productaffiliation-bathroomtextiles*
disallow: /shop/productaffiliation-bedding*
disallow: /shop/productaffiliation-bedroomfurniture*
disallow: /shop/productaffiliation-bedsheets*
disallow: /shop/productaffiliation-candleholdersandlanterns*
disallow: /shop/productaffiliation-childrensbedding*
disallow: /shop/productaffiliation-childrensbedroom*
disallow: /shop/productaffiliation-childrensfurniture*
disallow: /shop/productaffiliation-childrenshomeaccessories*
disallow: /shop/productaffiliation-childrenslighting*
disallow: /shop/productaffiliation-coffeesidetables*
disallow: /shop/productaffiliation-conservatoryfurniture*
disallow: /shop/productaffiliation-curtainpoles*
disallow: /shop/productaffiliation-curtainsandblinds*
disallow: /shop/productaffiliation-cushionsandthrows*
disallow: /shop/productaffiliation-decorativeaccessories*
disallow: /shop/productaffiliation-diningroomfurniture*
disallow: /shop/productaffiliation-diy*
disallow: /shop/productaffiliation-gardenandoutdoors*
disallow: /shop/productaffiliation-gardenfurniture*
disallow: /shop/productaffiliation-hallway*
disallow: /shop/productaffiliation-homefragrance*
disallow: /shop/productaffiliation-homeoffice*
disallow: /shop/productaffiliation-kitchen*
disallow: /shop/productaffiliation-lighting*
disallow: /shop/productaffiliation-livingfurniture*
disallow: /shop/productaffiliation-madetomeasure*
disallow: /shop/productaffiliation-nurseryaccessories*
disallow: /shop/productaffiliation-nurseryandbaby*
disallow: /shop/productaffiliation-nurserybedding*
disallow: /shop/productaffiliation-nurseryfurniture*
disallow: /shop/productaffiliation-rugsrunnersdoormats*
disallow: /shop/productaffiliation-smallkitchenappliances*
disallow: /shop/productaffiliation-storageorganisation*
disallow: /shop/productaffiliation-tableware*
disallow: /shop/productaffiliation-utility*
disallow: *-department-homeware*
allow: /shop/productaffiliation-bedding-promotion-autumndecor-0$
allow: /shop/productaffiliation-homefragrance-promotion-christmasathome-0$

disallow: *pattern-christmas*

disallow: /shop/promotion-*/material-*
disallow: /shop/promotion-*/style-*
disallow: /shop/promotion-*/size-*
disallow: /shop/promotion-*/colour-*

disallow: *category-kitchenappliances*

disallow: /shop/brand-*/size-*
disallow: /shop/brand-*/material-*
disallow: /shop/brand-*/colour-*
disallow: /shop/brand-*/style-*

disallow: /shop/gender-men-productaffiliation-clothing/colour-*
disallow: /shop/gender-men-productaffiliation-clothing/material-*
disallow: /shop/gender-men-productaffiliation-clothing/size-*
disallow: /shop/gender-men-productaffiliation-clothing/style-*

disallow: /shop/*-use-*-gender-*
disallow: /shop/use-*-gender-*
disallow: /shop/*-use-*-department-*
disallow: /shop/use-*-department-*

disallow: *-use-use$

disallow: *use-christmassweater*
disallow: *type-shampoo*
disallow: *use-ruffle*
disallow: *use-kneehigh*
disallow: *use-halloween*
disallow: *use-camouflage*
disallow: *use-sportsclub*

disallow: /laura-ashley/shop/*/0-*-brand-lauraashley

disallow: *0-christmascampaign25*

disallow: /style/*/shop

disallow: /shop/department-homeware-productaffiliation-kitchen/*category-bins*
disallow: *type-microwave*
disallow: *category-kitchenaccessories*

disallow: *use-christmaslights*
disallow: /shop/*category-christmasdecorations*/*

disallow: *material-youngergirls*
disallow: *productaffiliation-clothing/category-coats
disallow: *gender-youngerboys/category-coats
disallow: *gender-youngergirls/category-coats
disallow: *gender-women/category-coats
disallow: *gender-men/category-coats
disallow: *gender-olderboys/category-coats
disallow: *gender-oldergirls/category-coats 
disallow: /shop/category-coats

disallow: *productaffiliation-bedsheets-type-*

disallow: *department-beauty-promotion-giftsforhim*
disallow: *department-beauty-promotion-giftsforher*
disallow: *department-beauty-promotion-giftsforchildren*

allow: /shop/department-homeware-productaffiliation-bedsheets/size-double-type-flatsheet$
allow: /shop/department-homeware-productaffiliation-bedsheets/size-king-type-deepfittedsheet$
allow: /shop/department-homeware-productaffiliation-bedsheets/size-king-type-extradeepfittedsheet$
allow: /shop/department-homeware-productaffiliation-bedsheets/size-king-type-fittedsheet$
allow: /shop/department-homeware-productaffiliation-bedsheets/size-king-type-flatsheet$
allow: /shop/department-homeware-productaffiliation-bedsheets/size-single-type-deepfittedsheet$
allow: /shop/department-homeware-productaffiliation-bedsheets/size-single-type-extradeepfittedsheet$
allow: /shop/department-homeware-productaffiliation-bedsheets/size-single-type-fittedsheet$
allow: /shop/department-homeware-productaffiliation-bedsheets/size-single-type-flatsheet$
allow: /shop/department-homeware-productaffiliation-bedsheets/size-superking-type-deepfittedsheet$
allow: /shop/department-homeware-productaffiliation-bedsheets/size-superking-type-extradeepfittedsheet$
allow: /shop/department-homeware-productaffiliation-bedsheets/size-superking-type-fittedsheet$
allow: /shop/department-homeware-productaffiliation-bedsheets/size-superking-type-flatsheet$
allow: /shop/department-homeware-productaffiliation-bedding/material-100cotton-size-single$
allow: /shop/department-homeware-productaffiliation-bedding/size-smalldouble

allow: /shop/department-homeware/0-sleepsanctuary$
allow: /shop/department-homeware-category-sofas/fabrictype-fabric-sofatype-corner$
allow: /shop/department-homeware/pattern-bow$
allow: /shop/department-homeware-productaffiliation-curtainsandblinds/style-readymade$
allow: /shop/department-homeware-productaffiliation-curtainsandblinds/category-curtains-style-readymade$
allow: /shop/department-homeware-productaffiliation-curtainsandblinds/category-blinds-style-readymade$
allow: /shop/department-homeware/material-fauxfur$
allow: /shop/department-homeware/material-fleece$

disallow: *gender-men-category-fleeces*
disallow: *gender-women-category-fleeces*
disallow: *gender-women/category-fleeces*
disallow: *gender-men/category-fleeces*
disallow: /shop/gender-olderboys/category-fleeces*
disallow: /shop/gender-youngerboys/category-fleeces*
disallow: /shop/gender-olderboys-gender-youngerboys/category-fleeces*
disallow: /shop/gender-oldergirls-gender-youngergirls/category-fleeces*
disallow: /shop/productaffiliation-baby/category-fleeces*
disallow: /shop/productaffiliation-baby/*category-fleeces*
disallow: /shop/gender-oldergirls/category-fleeces*
disallow: /shop/gender-oldergirls/*category-fleeces*
disallow: /shop/gender-olderboys-category-fleeces*
disallow: /shop/gender-youngerboys-category-fleeces*
disallow: /shop/gender-olderboys-gender-youngerboys-category-fleeces*
disallow: /shop/gender-oldergirls-gender-youngergirls-category-fleeces*

disallow: *gender-*-productaffiliation-loungewear/category-fleeces*
disallow: *gender-*-productaffiliation-loungewear/*category-fleeces*
disallow: *gender-*-productaffiliation-sportswear/category-fleeces*
disallow: *gender-*-productaffiliation-sportswear/*category-fleeces*
disallow: *gender-*-productaffiliation-sweatshirtsandhoodies/category-fleeces*
disallow: *gender-*-productaffiliation-sweatshirtsandhoodies/*category-fleeces*

disallow: *gender-young-*
disallow: *gender-young/*

disallow: *giftsbyoccasion-christmas-use-christmas*
disallow: *giftsbyoccasion-christmas-*-use-christmas*

disallow: /sportsclub/*
allow: /sportsclub$

disallow: *promotion-stylishgiftsforher*
disallow: *gender-opencollar*
disallow: /shop/gender-women-neckline
disallow: /shop/*productaffiliation-jewellery/use-winterwalks
disallow: /shop/*productaffiliation-jewellery/*use-winterwalks
disallow: *designfeature*

disallow: /shop/gender-men-category-poloshirts/*
disallow: /shop/gender-men-category-jackets/*
disallow: /shop/gender-men-category-coats/*
disallow: /shop/gender-women-category-jackets/*
disallow: /shop/gender-women-category-coats/*

allow: /shop/promotion-stockingfillers/minprice-0-maxprice-500$
allow: /shop/promotion-stockingfillers/minprice-0-maxprice-1000$

disallow: *promotion-noveltychristmasaccessories*
disallow: /shop/promotion-noveltychristmasaccessories-0$

disallow: *gender-occasion*
disallow: *gender-yellow*
disallow: *gender-youngerg/*
disallow: *gender-mountainsports*

allow: /shop/gender-women-promotion-eid/category-pyjamas$
allow: /shop/gender-olderboys-gender-youngerboys-promotion-eid/category-pyjamas$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-eid/category-pyjamas$
allow: /shop/gender-women-promotion-eid/category-dresses$
allow: /shop/gender-oldergirls-gender-youngergirls-promotion-eid/category-dresses$
allow: /shop/gender-newborngirls-promotion-eid/category-dresses$

disallow: /sofasale
disallow: /sofaclearance
disallow: *productaffiliation-knittedclothing*

disallow: /shop/*/department-homeware*
disallow: *brand-cream*
disallow: *category-coffeetable*
allow: /shop/category-pets/brand-joules*
allow: /sale/search?w=*&af=gender:unisex%20gender:homeware%20sub:sofas%20gender:unisex%20cat:homeware$

disallow: *type-boxesbaskets*
disallow: *type-nestoftables*
disallow: *type-storageboxes*
disallow: *promotion-thenextedit* 
disallow: */men/nextedit*
disallow: *use-performancesportswear*
disallow: *productaffiliation-storage/*
disallow: *productaffiliation-storage-*
disallow: *productaffiliation-bodycare*

allow: /shop/department-homeware-productaffiliation-storage/category-jewellerystorage$
allow: /shop/department-homeware-productaffiliation-storage/type-jewellerytree$

disallow: */department-*pet*

disallow: /shop/gender-newborn*-gender-older*
disallow: /shop/gender-older*-gender-newborn*

disallow: *gender-*girlss*

allow: /shop/promotion-eidgifts/category-confectionery-category-foodgifts$

disallow: /laura-ashley/shop/*/*0-edit*
disallow: /laura-ashley/shop/*/*0-email*
disallow: /laura-ashley/shop/*/*0-campaign*
disallow: /laura-ashley/shop/*/*0-homepage*
disallow: /laura-ashley/shop/*/*0-editpage*
disallow: /laura-ashley/shop/*/*0-blsr*
disallow: /laura-ashley/shop/*/*0-push*
disallow: /laura-ashley/shop/*/*0-osalink*
disallow: /laura-ashley/shop/*/*0-mission*
disallow: /laura-ashley/shop/*/*0-tiktok*
disallow: /laura-ashley/shop/*/*0-osa*
disallow: /laura-ashley/shop/*/*0-made*
disallow: /laura-ashley/shop/*/*0-brandpage*
disallow: /laura-ashley/shop/*/*0-premiumbrands*
disallow: /laura-ashley/shop/*/*0-brandsemail*
disallow: /laura-ashley/shop/*/*0-kidslandingpage*

disallow: /shop/colour-*

disallow: *use-halftermfamily*
disallow: *use-kneehigh*
disallow: *use-hosiery*
disallow: *use-travelaccessories*
disallow: *use-multipacks*
disallow: *material-workwear*
disallow: *use-texture*
disallow: *use-tipped*
disallow: *gender-mens-*
disallow: *pattern-softblooms*
disallow: *use-wetweather*
disallow: *material-schoolwear*
disallow: *pattern-christmas*
disallow: *style-giftset*
disallow: *type-lightcologne*

disallow: /shop/*department-beauty-*productaffiliation-bathbody*/*colour-
disallow: /shop/*department-beauty-*productaffiliation-perfumeaftershave*/*colour-
disallow: /shop/*department-beauty-*productaffiliation-beautygifting*/*colour-
disallow: /shop/*department-beauty-*productaffiliation-skincare*/*colour-
disallow: /shop/*department-beauty-*productaffiliation-haircare*/*colour-

disallow: /shop/category-shoes*
disallow: /shop/gender-women-category-shoes*
disallow: /shop/gender-men-category-shoes*
disallow: /shop/category-sandals*
disallow: /shop/gender-women-category-sandals*
disallow: /shop/gender-men-category-sandals*
disallow: /shop/category-boots*
disallow: /shop/gender-women-category-boots*
disallow: /shop/gender-men-category-boots*

disallow: /shop/productaffiliation-wedding/category-shoes*
disallow: /shop/*productaffiliation-wedding/category-shoes*
disallow: /shop/productaffiliation-wedding/category-sandals*
disallow: /shop/*productaffiliation-wedding/category-sandals*

disallow: *range-animal*
disallow: *range-animals*

disallow: *promotion-seasonsoccasionwear*
disallow: *promotion-seasonssmartshop*

disallow: *promotion-womensgalentines*

disallow: /shop/department-homeware-category-giftexperiences*
disallow: /shop/*/*category-giftexperiences
